CompanyID,KnownJobs
16,|R138060|R138059|R137940|R137998|R137912|R138140|R138101|R137964|R137965|R137762|R138058|R138245|R138246|R136704|R137733|R138123|R138044|R138247|R138396|R138501|R138413|R137304|R137452|R136619|R137595|R138777|R138776|R137642|R138802|R138805|R138813|R138081|R138220|R138667|R138685|R138395|R138749|R138748|R138684|R139033|R137936|R138780|R138804|R138886|R138528|R138851|R138852|R138608|R139304|R138554|R138812|R138863|R138854|R138565|R138836|R138840|R139173|R139174|R139175|R137925|R137448|R138918|R138937|R139368|R139465|R137981|R139466|R138994|R139065|R138897|R139208|R139459|R138907|R139034|R138939|R139437|R139463|R138903|R139461|R139462|R139447|R138366|R139143|R139064|R137035|R139129|R139131|R139141|R139133|R139138|R139132|R139733|R139446|R139488|R139134|R140289|R140290|R140291|R140292|R140294|R140295|R140296|R140303|R140305|R140304|R140306|R136235|R139723|R139110|R139130|R139035|R139334|R139288|R139043|R140757|R140759
17,|2023-42351|2023-42353|2023-42550|2023-42352|2023-42085|2023-42129|2023-39746|2023-39745|2023-39847|2022-37623|2023-41304|2023-43212|2023-39854|2023-43409|2023-42583|2023-43408|2023-42067|2023-42349|2023-43600|2023-43547|2023-43602|2023-43441|2023-43538|2023-43484|2023-43684|2023-43555|2023-44795|2023-43548|2023-41488
18,
19,|R2306926|R2306968|R2306990|R2306967|R2306964|R2222038|R2307105|R2304988|R2307116|R2307086|R2307433|R2306721|R2307465
20,
21,
22,|22f0618e-a09c-4a67-a741-6caf2506c3e1|9b5e3417-474c-4186-88e3-5b0d02b29021|69643df4-e90c-4dd7-9762-f2f7a2139025|078a8d4a-85ab-4775-99e5-fc890e96a7fc|6454574e-48ae-4354-aaa6-b544b67cb0ad|14d4b63a-7f17-4aa9-838e-175ff74208c0|2e26cc3e-069c-44f5-b3e4-71967dcaa27b|53ec5161-9d1d-4c11-98b5-79ac0a17a249|a3cf40f4-912a-4c73-82b4-0635316a89aa
23,
24,
25,|32820|33904|33182|33181|30770|34046|34098|34082|34335|34336|34304|34303|34302|34385|34191|34340|34502|34390|34192|34256|31945|34423|34202|34684|34096|34393|34396|34155|34774|34806|31477|34616|34873|34872|34917|30771|34949|34948|34683|35032|34857|35006|32227|30861|35165|35117|35217
26,
27,
28,
29,
30,|JR-114641|JR-114668|JR-114412|JR-114866|JR-112422
31,
32,|55631|57646|54552|52044|51463|50953|44375|58075|57408|57855|51492|58447|58207|58022|52618|56804|55520|42517|54958|58494|56832|55464|54946|58505|58546|58508|54528|53196|57185|58406|57257|55965|55603|43860|39210|49185|57846|56487|57824|40517|57177|58731|53488|57540|55966|49180|56311|50437|47156|38675|42845|57800|58405|52192|56308|56309|56312|56310|57931|55609|58730|57125|59013|58879|55995|42630|42941|59453|53786|59041|59384|56758|59667|56759|59666|59788|57714
33,
34,
35,
36,
37,
38,
39,|132ea85c-db6a-4a48-b7b1-453236b99992
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,|R28817|R27632|R27915|R27841|R27075|R28874|R27814
68,|210444854|210443350|210442991|210444120|210439794|210439799|210443636|210444520|210443871|210444079|210432969|210444047|210440626|210443551|210432486|210442412|210443566|210435192|210445018|210419409|210443798|210440566|210439344|210423072|210445000|210443095|210444376|210440440|210427225|210396211|210428112|210430062|210444954|210442037|210443116|210439219|210444469|210437652|210443178|210443878|210433231|210438415|210442698|210442963|210443174|210425801|210443080|210444805|210394038|210442675|210437665|210440512|210398110|210420241|210414832|210396588|210443598|210433873|210435820|210405603|210444419|210439051|210400994|210442355|210437407|210385856|210399880|210422808|210443466|210424910|210443318|210443388|210437984|210424129|210442429|210440809|210432961|210437593|210439353|210437177|210437663|210404537|210439471|210404047|210441030|210443361|210441017|210439050|210437655|210442762|210444021|210443320|210443323|210439197|210439238|210439265|210435170|210440934|210437558|210439421|210439052|210430856|210435805|210395694|210443579|210445641|210435182|210433297|210442686|210409218|210408218|210426720|210395786|210445348|210430301|210415126|210441949|210395735|210401052|210424948|210426182|210445603|210445302|210439651|210445845|210445277|210443979|210444880|210444871|210438034|210445684|210433677|210445990|210445733|210444071|210445826|210444659|210444401|210396526|210413814|210446589|210446324|210419337|210446058|210435365|210402074|210444516|210445398|210446115|210447099|210446553|210446933|210433875|210437924|210417071|210362698|210443076|210444445|210443094|210444517|210447788|210446319|210412785|210444486|210437476|210429731|210415675|210436238|210447571|210421533|210448713|210446496|210446198|210413529|210448693|210426738|210447781|210445728|210433803|210438129|210437126|210447821|210426036|210438845|210428592|210428596|210386560|210446315|210439801|210440025|210447983|210446149|210443219|210447899|210447914|210443222|210442996|210437166|210447570|210436655|210416289|210411919|210446866|210446490|210447017|210412173|210413259|210437048|210444268|210412113|210447502|210422090|210437513|210438421|210445194|210444928|210442760|210444463|210444514|210447100|210447014|210446758|210405750|210446751|210446903|210445317|210446458|210442161|210439907|210446178|210445272|210416389|210407293|210444518|210446899|210447887|210428671|210445633|210448571|210448982|210447927|210448202|210448001|210448578|210447817|210447807|210448970|210434669|210439288|210448861|210438579|210449072|210438580|210438900|210443336|210447030|210448837|210449101|210394274|210448862|210448863|210447400|210449108|210448722|210448842|210435052|210448845|210446539|210449096|210449053|210449425|210432514|210437131|210449500|210445758|210435221|210431169|210449169|210442176|210414799|210449382|210413490|210448376|210446901|210449613|210447967|210448782|210446337|210449816|210449577|210449997|210431093|210426173|210429086|210437045|210448798|210449069|210449065|210448945|210449582|210450249|210450309|210450312|210430553|210443420|210433790|210438572|210450063|210450489|210412869|210409349|210396303|210433156|210450754|210399941|210399944|210399940|210434293|210447095|210448163|210449819|210449566|210449743|210450657|210450484|210449597|210449420|210450748|210448909|210449528|210449587|210449840|210449070|210450222|210449444|210434069|210449562|210451194|210449979|210430533|210445369|210445357|210449994|210450564|210449010|210450467|210448323|210445635|210451659|210451335|210451086|210451317|210451760|210400906|210430559|210451453|210451442|210450541|210450540|210452242|210449947|210380425|210451678|210446420|210437239|210449226|210451447|210452655|210432858|210431573|210452704|210449890|210450447|210450875|210450883|210450927|210451680|210450924|210450264|210449919|210448753|210451072|210426129|210451042|210382527|210449585|210438041|210451858|210450679|210452761|210450932|210452741|210450928|210453009|210451891|210451897|210434329|210453261|210451566|210426049|210451182|210452218|210450305|210442431|210448363|210453016|210431821|210453634|210453645|210453662|210448154|210450075|210450363|210382595|210450698|210451888|210453722|210417762|210453275|210403413|210450462|210449048|210452173|210451664|210453043|210453006|210452122|210453989|210452823|210453291|210452748|210453388|210452743|210452750|210453762|210452744|210452749|210440896|210453764|210453697|210454672|210447799|210452756|210448899|210453874|210454694|210422851|210422967|210399876|210385533|210454318|210418394|210437123|210447904|210389336|210455054|210436996|210432601|210455459|210455294|210455311|210454577|210455404|210453418|210455420|210451202|210453079|210450793|210440599|210449034|210455305|210454540|210446976|210454692|210455908|210455765
69,|R-165222|R-174129|R-175744|R-169619|R-178337|R-178498|R-179954
70,
71,|4275941002|4275927002|6558007002|4748685002|6785677002|4279246002|6297339002|6184529002|6254435002|6485460002|4432196002|6297380002|5108180002|4275921002|5002846002|6654941002|6834646002|6603079002|4274288002|4276263002|4276720002|6837502002|6302325002|4794171002|6837725002|6524216002|6855956002|6855947002|6855874002|6835594002|6834728002|6838982002|6850721002|6903734002|6905979002|6923977002|5738740002|6939151002
72,|10049035|10058370|10059338|10051820|10043413|7112266920220515|10044628|10055910|10057585|10055693|10058368|10060142|10060149|10057987|10049959|10057775|10060645|10059517|10060527|10058369|10041446|10058995|10049022|10057770|10060071|10058742|10048865|10049026|10041251|10057776|10053937|10063249|10062167|10059725|10059101|10062154|10057930|10062089|10062357|10063309|10062500|10059014|10062725|10063323|10055496|10058092|10059388
73,|23014227|23014216|23014214|22091917|23009157|23014598|23014616|23014615|23010616|23014954|23015012|23014675|23014988|23015002|23015149|23015217|23009551|23015404|23015429|23016018|23016461|23016452|23016490|23015454|23017142
74,|REQ - 02448
75,|R021419|R021480|R021547|R021602|R021719|R021722
76,|23WD71318|23WD71822|23WD71706|23WD71903|23WD71993|23WD72194|23WD68677
77,|10011621
78,
79,
80,|R173256|R173254|R173247|R172854|R171989|R172909|R173002|R173228|R173225|R172681|R172644|R173194|R173196|R173187|R171644|R171781|R170525|R172915|R171680|R173105|R173067|R170973|R165154|R173060|R173049|R173043|R168755|R173038|R173029|R172865|R173019|R172980|R172988|R173252|R172411|R172052|R172638|R172428|R173341|R173317|R173318|R173309|R173308|R173316|R173315|R173314|R173303|R164653|R173328|R173352|R173324|R173344|R172802|R172807|R173409|R173408|R173412|R173413|R172026|R172188|R172507|R169763|R173434|R173446|R173448|R173449|R171876|R167053|R173469|R173509|R173518|R173543|R173544|R173553|R173552|R173570|R173586|R173584|R173589|R171597|R173592|R173601|R173605|R173610|R173617|R173571|R173627|R173637|R165972|R173644|R173690|R173769|R173749|R173645|R173658|R173733|R173739|R173734|R173724|R173741|R167539|R173782|R169314|R173819|R173831|R173840|R173838|R173850|R173845|R173847|R173851|R173676|R173894|R173907|R173908|R173961|R173970|R173968|R172206|R172823|R172761|R169052|R172896|R171846|R171649|R174012|R174017|R174045|R172635|R174091|R174102|R174115|R174119|R174153|R174154|R174157|R174158|R174171|R174187|R171182|R174188|R174235|R174239|R174237|R172293|R172516|R174296|R174298|R174329|R174326|R174352|R174360|R174361|R174356|R172868|R174419|R174437|R174468|R174342|R174491|R174493|R174529|R174545|R174563|R174578|R174592|R174595|R174320|R174524|R174617|R174633|R169992|R174680|R174728|R174749|R174757|R174766|R174770|R174775|R174779|R174759|R174790|R174818|R174857|R174915|R174986|R174947|R174696|R174935|R174903|R174892|R172101|R175102
81,|R-261001|R-264871|R-280652|R-290714|R-278105|R-246718|R-278384|R-260439|R-288585|R-298229|R-297071|R-289962|R-289966|R-283081|R-290263|R-298604|R-295277|R-277039|R-280536|R-288845|R-291805|R-260162|R-243788|R-276818|R-280090|R-280095|R-269540|R-278024|R-285310|R-297415|R-297521|R-297527|R-289220|R-289893|R-292791|R-305328|R-264160|R-303815|R-304736|R-303024|R-306723|R-299923|R-305344|R-301449|R-278078|R-271614|R-306229|R-308319|R-305607
82,|23674928|23684373|23676008|23686116|23685085|23687448|23683482|23695449|23696917
83,|114398|114378|114387|114385|114381|113729|115075|114366|114156|114428|114411|114441|114434|114430|114437|114482|114478|114481|114485|115580|115619|115625|114585|114538|115231|115236|114693|114685|114694|114691|114692|114735|114717|114716|113851|115353|114850|114790|114779|114774|113627|115862|108889|115863|115865|115866|115897|115901|115851|115428|114777|115912|113772|116179|115251|115246|115254|115288|115286|116223|116233|116645|115918
84,|Req1193871|Req1215592|Req1215584
85,
86,|R-722615|R-735279|R-736412|R-738319|R-734222|R-740336
87,|17483152|17277424|16789894|17270115|17632101|17614756|17832287|17872105|17502540|15981657|17627545|17615180|17615175|17903016|17903028|17904220|17633253|17502063|17996170|18063726|18062908
88,
89,|R0276894|R0263951|R0283644|R0295253|R0247378|R0287683|R0284608|R0284612|R0261378|R0283156|R0288426
90,|
91,||345028|343768|348688|348149|346888|346949|345048|350128|345108|349730|349708|349608|351048
92,|eaeb2bda-02a4-4e9f-b357-957d3b6da7d7
93,
94,|2320235|2320076|2320075|2320290|2320296|2320283|2319338|2319968|2319561|2320182|2320211|2320215|2318530|2320115|2320305|2319730|2320239|2320117|2320458|2319612|2320562|2320495|2320663
